id,student_id,correct,created_at,updated_at,old_word_id,old_word_test_id
1,2,false,2020-10-16 01:03:32 +0900,2020-10-16 01:03:32 +0900,207,1
2,2,true,2020-10-16 01:03:38 +0900,2020-10-16 01:03:38 +0900,61,1
3,2,true,2020-10-16 01:03:43 +0900,2020-10-16 01:03:43 +0900,292,1
4,2,false,2020-10-16 01:03:50 +0900,2020-10-16 01:03:50 +0900,146,1
5,2,true,2020-10-16 01:03:53 +0900,2020-10-16 01:03:53 +0900,377,1
6,2,true,2020-10-16 01:03:58 +0900,2020-10-16 01:03:58 +0900,231,1
7,2,true,2020-10-16 01:04:02 +0900,2020-10-16 01:04:02 +0900,316,1
8,2,true,2020-10-16 01:04:07 +0900,2020-10-16 01:04:07 +0900,401,1
9,2,false,2020-10-16 01:04:12 +0900,2020-10-16 01:04:12 +0900,45,1
10,2,false,2020-10-16 01:04:19 +0900,2020-10-16 01:04:19 +0900,130,1
11,2,true,2020-10-16 01:17:31 +0900,2020-10-16 01:17:31 +0900,400,2
12,2,true,2020-10-16 01:17:36 +0900,2020-10-16 01:17:36 +0900,44,2
13,2,false,2020-10-16 01:17:41 +0900,2020-10-16 01:17:41 +0900,129,2
14,2,true,2020-10-16 01:17:45 +0900,2020-10-16 01:17:45 +0900,214,2
15,2,true,2020-10-16 01:17:49 +0900,2020-10-16 01:17:49 +0900,68,2
16,2,true,2020-10-16 01:17:55 +0900,2020-10-16 01:17:55 +0900,299,2
17,2,true,2020-10-16 01:17:59 +0900,2020-10-16 01:17:59 +0900,153,2
18,2,false,2020-10-16 01:18:05 +0900,2020-10-16 01:18:05 +0900,384,2
19,2,true,2020-10-16 01:18:09 +0900,2020-10-16 01:18:09 +0900,238,2
20,2,true,2020-10-16 01:18:14 +0900,2020-10-16 01:18:14 +0900,323,2
21,1,true,2020-10-16 02:26:42 +0900,2020-10-16 02:26:42 +0900,305,4
22,1,true,2020-10-16 02:26:46 +0900,2020-10-16 02:26:46 +0900,159,4
23,1,true,2020-10-16 02:26:51 +0900,2020-10-16 02:26:51 +0900,390,4
24,1,false,2020-10-16 02:26:56 +0900,2020-10-16 02:26:56 +0900,244,4
25,1,true,2020-10-16 02:27:00 +0900,2020-10-16 02:27:00 +0900,58,4
26,1,true,2020-10-16 02:27:06 +0900,2020-10-16 02:27:06 +0900,289,4
27,1,true,2020-10-16 02:27:11 +0900,2020-10-16 02:27:11 +0900,143,4
28,1,false,2020-10-16 02:27:16 +0900,2020-10-16 02:27:16 +0900,374,4
29,1,true,2020-10-16 02:27:20 +0900,2020-10-16 02:27:20 +0900,228,4
30,1,false,2020-10-16 02:27:26 +0900,2020-10-16 02:27:26 +0900,82,4
31,12,false,2020-10-17 16:29:25 +0900,2020-10-17 16:29:25 +0900,267,5
32,12,true,2020-10-17 16:29:31 +0900,2020-10-17 16:29:31 +0900,121,5
33,12,true,2020-10-17 16:29:36 +0900,2020-10-17 16:29:36 +0900,352,5
34,12,true,2020-10-17 16:29:41 +0900,2020-10-17 16:29:41 +0900,437,5
35,12,true,2020-10-17 16:29:45 +0900,2020-10-17 16:29:45 +0900,166,5
36,12,true,2020-10-17 16:29:51 +0900,2020-10-17 16:29:51 +0900,20,5
37,12,true,2020-10-17 16:29:57 +0900,2020-10-17 16:29:57 +0900,251,5
38,12,false,2020-10-17 16:30:04 +0900,2020-10-17 16:30:04 +0900,105,5
39,12,false,2020-10-17 16:30:10 +0900,2020-10-17 16:30:10 +0900,336,5
40,12,false,2020-10-17 16:30:17 +0900,2020-10-17 16:30:17 +0900,190,5
41,10,false,2020-10-17 22:12:27 +0900,2020-10-17 22:12:27 +0900,380,6
42,10,true,2020-10-17 22:12:32 +0900,2020-10-17 22:12:32 +0900,234,6
43,10,false,2020-10-17 22:12:39 +0900,2020-10-17 22:12:39 +0900,319,6
44,10,true,2020-10-17 22:12:45 +0900,2020-10-17 22:12:45 +0900,404,6
45,10,true,2020-10-17 22:12:51 +0900,2020-10-17 22:12:51 +0900,48,6
46,10,true,2020-10-17 22:12:57 +0900,2020-10-17 22:12:57 +0900,133,6
47,10,true,2020-10-17 22:13:04 +0900,2020-10-17 22:13:04 +0900,218,6
48,10,true,2020-10-17 22:13:08 +0900,2020-10-17 22:13:08 +0900,72,6
49,10,false,2020-10-17 22:13:12 +0900,2020-10-17 22:13:12 +0900,303,6
50,10,true,2020-10-17 22:13:17 +0900,2020-10-17 22:13:17 +0900,157,6
51,11,true,2020-10-18 14:55:44 +0900,2020-10-18 14:55:44 +0900,172,13
52,11,true,2020-10-18 14:55:50 +0900,2020-10-18 14:55:50 +0900,26,13
53,11,false,2020-10-18 14:55:54 +0900,2020-10-18 14:55:54 +0900,257,13
54,11,false,2020-10-18 14:56:00 +0900,2020-10-18 14:56:00 +0900,111,13
55,11,true,2020-10-18 14:56:05 +0900,2020-10-18 14:56:05 +0900,342,13
56,11,false,2020-10-18 14:56:10 +0900,2020-10-18 14:56:10 +0900,196,13
57,11,true,2020-10-18 14:56:16 +0900,2020-10-18 14:56:16 +0900,427,13
58,11,false,2020-10-18 14:56:20 +0900,2020-10-18 14:56:20 +0900,281,13
59,11,false,2020-10-18 14:56:27 +0900,2020-10-18 14:56:27 +0900,366,13
60,11,true,2020-10-18 14:56:32 +0900,2020-10-18 14:56:32 +0900,10,13
61,2,true,2020-10-18 15:21:12 +0900,2020-10-18 15:21:12 +0900,369,20
62,2,true,2020-10-18 15:21:17 +0900,2020-10-18 15:21:17 +0900,13,20
63,2,false,2020-10-18 15:21:23 +0900,2020-10-18 15:21:23 +0900,98,20
64,2,false,2020-10-18 15:21:29 +0900,2020-10-18 15:21:29 +0900,329,20
65,2,false,2020-10-18 15:21:33 +0900,2020-10-18 15:21:33 +0900,183,20
66,2,true,2020-10-18 15:21:38 +0900,2020-10-18 15:21:38 +0900,37,20
67,2,false,2020-10-18 15:21:44 +0900,2020-10-18 15:21:44 +0900,414,20
68,2,false,2020-10-18 15:21:49 +0900,2020-10-18 15:21:49 +0900,268,20
69,2,true,2020-10-18 15:21:52 +0900,2020-10-18 15:21:52 +0900,122,20
70,16,true,2020-10-20 15:01:37 +0900,2020-10-20 15:01:37 +0900,313,22
71,16,true,2020-10-20 15:01:41 +0900,2020-10-20 15:01:41 +0900,398,22
72,16,false,2020-10-20 15:01:47 +0900,2020-10-20 15:01:47 +0900,42,22
73,16,true,2020-10-20 15:01:51 +0900,2020-10-20 15:01:51 +0900,127,22
74,16,true,2020-10-20 15:01:55 +0900,2020-10-20 15:01:55 +0900,212,22
75,16,true,2020-10-20 15:02:00 +0900,2020-10-20 15:02:00 +0900,66,22
76,16,true,2020-10-20 15:02:05 +0900,2020-10-20 15:02:05 +0900,297,22
77,16,true,2020-10-20 15:02:09 +0900,2020-10-20 15:02:09 +0900,151,22
78,16,true,2020-10-20 15:02:14 +0900,2020-10-20 15:02:14 +0900,382,22
79,16,false,2020-10-20 15:02:20 +0900,2020-10-20 15:02:20 +0900,236,22
80,16,true,2020-10-20 15:10:27 +0900,2020-10-20 15:10:27 +0900,321,23
81,16,false,2020-10-20 15:10:34 +0900,2020-10-20 15:10:34 +0900,406,23
82,16,false,2020-10-20 15:10:39 +0900,2020-10-20 15:10:39 +0900,50,23
83,16,true,2020-10-20 15:10:43 +0900,2020-10-20 15:10:43 +0900,135,23
84,16,false,2020-10-20 15:10:50 +0900,2020-10-20 15:10:50 +0900,220,23
85,16,true,2020-10-20 15:10:54 +0900,2020-10-20 15:10:54 +0900,74,23
86,16,true,2020-10-20 15:10:59 +0900,2020-10-20 15:10:59 +0900,425,23
87,16,true,2020-10-20 15:11:02 +0900,2020-10-20 15:11:02 +0900,275,23
88,16,false,2020-10-20 15:11:10 +0900,2020-10-20 15:11:10 +0900,449,23
89,16,true,2020-10-20 15:11:15 +0900,2020-10-20 15:11:15 +0900,360,23
90,16,true,2020-10-20 16:59:47 +0900,2020-10-20 16:59:47 +0900,421,24
91,16,false,2020-10-20 16:59:53 +0900,2020-10-20 16:59:53 +0900,4,24
92,16,false,2020-10-20 16:59:57 +0900,2020-10-20 16:59:57 +0900,89,24
93,16,false,2020-10-20 17:00:02 +0900,2020-10-20 17:00:02 +0900,445,24
94,16,false,2020-10-20 17:00:07 +0900,2020-10-20 17:00:07 +0900,28,24
95,1,false,2020-10-21 23:37:42 +0900,2020-10-21 23:37:42 +0900,206,28
96,1,true,2020-10-21 23:37:46 +0900,2020-10-21 23:37:46 +0900,60,28
97,1,false,2020-10-21 23:37:51 +0900,2020-10-21 23:37:51 +0900,291,28
98,1,true,2020-10-21 23:37:56 +0900,2020-10-21 23:37:56 +0900,145,28
99,1,true,2020-10-21 23:38:02 +0900,2020-10-21 23:38:02 +0900,376,28
100,1,true,2020-10-21 23:38:07 +0900,2020-10-21 23:38:07 +0900,230,28
101,1,true,2020-10-21 23:38:11 +0900,2020-10-21 23:38:11 +0900,315,28
102,1,false,2020-10-21 23:38:17 +0900,2020-10-21 23:38:17 +0900,408,28
103,1,true,2020-10-21 23:38:21 +0900,2020-10-21 23:38:21 +0900,52,28
104,1,false,2020-10-21 23:38:28 +0900,2020-10-21 23:38:28 +0900,137,28
105,1,false,2020-10-21 23:39:27 +0900,2020-10-21 23:39:27 +0900,222,30
106,1,false,2020-10-21 23:39:32 +0900,2020-10-21 23:39:32 +0900,76,30
107,1,false,2020-10-21 23:39:37 +0900,2020-10-21 23:39:37 +0900,453,30
108,1,true,2020-10-21 23:39:42 +0900,2020-10-21 23:39:42 +0900,307,30
109,1,false,2020-10-21 23:39:48 +0900,2020-10-21 23:39:48 +0900,161,30
110,1,false,2020-10-21 23:39:55 +0900,2020-10-21 23:39:55 +0900,392,30
111,1,false,2020-10-21 23:39:59 +0900,2020-10-21 23:39:59 +0900,246,30
112,1,true,2020-10-21 23:40:04 +0900,2020-10-21 23:40:04 +0900,330,30
113,1,false,2020-10-21 23:40:09 +0900,2020-10-21 23:40:09 +0900,184,30
114,1,false,2020-10-21 23:40:15 +0900,2020-10-21 23:40:15 +0900,38,30
115,1,true,2020-10-21 23:42:23 +0900,2020-10-21 23:42:23 +0900,415,33
116,1,true,2020-10-21 23:42:28 +0900,2020-10-21 23:42:28 +0900,269,33
117,1,true,2020-10-21 23:42:32 +0900,2020-10-21 23:42:32 +0900,123,33
118,1,false,2020-10-21 23:42:38 +0900,2020-10-21 23:42:38 +0900,354,33
119,1,true,2020-10-21 23:42:42 +0900,2020-10-21 23:42:42 +0900,439,33
120,1,false,2020-10-21 23:42:47 +0900,2020-10-21 23:42:47 +0900,83,33
121,1,true,2020-10-22 00:09:25 +0900,2020-10-22 00:09:25 +0900,14,35
122,1,true,2020-10-22 00:09:28 +0900,2020-10-22 00:09:28 +0900,99,35
123,1,false,2020-10-22 00:10:12 +0900,2020-10-22 00:10:12 +0900,362,36
124,1,false,2020-10-22 00:10:15 +0900,2020-10-22 00:10:15 +0900,6,36
125,1,false,2020-10-22 00:10:18 +0900,2020-10-22 00:10:18 +0900,447,36
126,1,false,2020-10-22 00:10:22 +0900,2020-10-22 00:10:22 +0900,91,36
127,1,false,2020-10-22 00:10:29 +0900,2020-10-22 00:10:29 +0900,176,36
128,1,false,2020-10-22 00:10:36 +0900,2020-10-22 00:10:36 +0900,30,36
129,1,false,2020-10-22 00:10:43 +0900,2020-10-22 00:10:43 +0900,261,36
130,1,false,2020-10-22 00:10:50 +0900,2020-10-22 00:10:50 +0900,115,36
131,1,false,2020-10-22 00:10:57 +0900,2020-10-22 00:10:57 +0900,346,36
132,1,false,2020-10-22 00:11:04 +0900,2020-10-22 00:11:04 +0900,200,36
133,1,false,2020-10-22 00:11:34 +0900,2020-10-22 00:11:34 +0900,431,37
134,1,false,2020-10-22 00:11:38 +0900,2020-10-22 00:11:38 +0900,285,37
135,1,false,2020-10-22 00:20:28 +0900,2020-10-22 00:20:28 +0900,55,43
136,1,false,2020-10-22 00:20:35 +0900,2020-10-22 00:20:35 +0900,140,43
137,1,false,2020-10-22 00:20:41 +0900,2020-10-22 00:20:41 +0900,371,43
138,1,false,2020-10-22 00:20:47 +0900,2020-10-22 00:20:47 +0900,225,43
139,1,false,2020-10-22 00:20:53 +0900,2020-10-22 00:20:53 +0900,79,43
140,1,false,2020-10-22 00:20:59 +0900,2020-10-22 00:20:59 +0900,310,43
141,1,true,2020-10-22 00:21:03 +0900,2020-10-22 00:21:03 +0900,164,43
142,1,true,2020-10-22 00:21:09 +0900,2020-10-22 00:21:09 +0900,395,43
143,1,true,2020-10-22 00:21:14 +0900,2020-10-22 00:21:14 +0900,124,43
144,1,false,2020-10-22 00:21:19 +0900,2020-10-22 00:21:19 +0900,209,43
145,1,false,2020-10-22 00:33:23 +0900,2020-10-22 00:33:23 +0900,171,45
146,1,false,2020-10-22 01:05:42 +0900,2020-10-22 01:05:42 +0900,240,52
147,1,false,2020-10-22 01:05:44 +0900,2020-10-22 01:05:44 +0900,1,52
148,1,false,2020-10-22 01:05:47 +0900,2020-10-22 01:05:47 +0900,73,52
149,1,false,2020-10-22 01:05:50 +0900,2020-10-22 01:05:50 +0900,203,52
150,1,false,2020-10-22 01:05:57 +0900,2020-10-22 01:05:57 +0900,377,52
151,1,true,2020-10-22 01:06:01 +0900,2020-10-22 01:06:01 +0900,314,52
152,1,false,2020-10-22 01:06:04 +0900,2020-10-22 01:06:04 +0900,178,52
153,1,false,2020-10-22 01:06:08 +0900,2020-10-22 01:06:08 +0900,306,52
154,1,false,2020-10-22 01:06:11 +0900,2020-10-22 01:06:11 +0900,158,52
155,1,false,2020-10-22 01:06:13 +0900,2020-10-22 01:06:13 +0900,154,52
156,1,true,2020-10-22 22:00:13 +0900,2020-10-22 22:00:13 +0900,26,53
157,1,true,2020-10-22 22:00:18 +0900,2020-10-22 22:00:18 +0900,238,53
158,1,true,2020-10-22 22:00:23 +0900,2020-10-22 22:00:23 +0900,60,53
159,1,false,2020-10-22 22:00:27 +0900,2020-10-22 22:00:27 +0900,237,53
160,1,false,2020-10-22 22:00:34 +0900,2020-10-22 22:00:34 +0900,197,53
161,1,false,2020-10-22 22:00:41 +0900,2020-10-22 22:00:41 +0900,152,53
162,1,false,2020-10-22 22:00:46 +0900,2020-10-22 22:00:46 +0900,117,53
163,1,false,2020-10-22 22:00:51 +0900,2020-10-22 22:00:51 +0900,441,53
164,1,true,2020-10-22 22:00:58 +0900,2020-10-22 22:00:58 +0900,405,53
165,1,false,2020-10-22 22:01:05 +0900,2020-10-22 22:01:05 +0900,291,53
166,1,true,2020-10-22 22:01:09 +0900,2020-10-22 22:01:09 +0900,146,53
167,2,true,2020-10-22 22:01:13 +0900,2020-10-22 22:01:13 +0900,83,54
168,1,false,2020-10-22 22:01:15 +0900,2020-10-22 22:01:15 +0900,429,53
169,2,false,2020-10-22 22:01:17 +0900,2020-10-22 22:01:17 +0900,257,54
170,1,true,2020-10-22 22:01:20 +0900,2020-10-22 22:01:20 +0900,302,53
171,2,true,2020-10-22 22:01:22 +0900,2020-10-22 22:01:22 +0900,88,54
172,1,true,2020-10-22 22:01:24 +0900,2020-10-22 22:01:24 +0900,55,53
173,2,true,2020-10-22 22:01:26 +0900,2020-10-22 22:01:26 +0900,313,54
174,2,true,2020-10-22 22:01:30 +0900,2020-10-22 22:01:30 +0900,17,54
175,1,false,2020-10-22 22:01:30 +0900,2020-10-22 22:01:30 +0900,369,53
176,2,true,2020-10-22 22:01:36 +0900,2020-10-22 22:01:36 +0900,33,54
177,1,true,2020-10-22 22:01:37 +0900,2020-10-22 22:01:37 +0900,46,53
178,2,true,2020-10-22 22:01:41 +0900,2020-10-22 22:01:41 +0900,244,54
179,1,false,2020-10-22 22:01:43 +0900,2020-10-22 22:01:43 +0900,177,53
180,2,true,2020-10-22 22:01:45 +0900,2020-10-22 22:01:45 +0900,170,54
181,1,true,2020-10-22 22:01:47 +0900,2020-10-22 22:01:47 +0900,11,53
182,2,true,2020-10-22 22:01:49 +0900,2020-10-22 22:01:49 +0900,297,54
183,1,true,2020-10-22 22:01:53 +0900,2020-10-22 22:01:53 +0900,340,53
184,2,true,2020-10-22 22:01:53 +0900,2020-10-22 22:01:53 +0900,341,54
185,1,false,2020-10-22 22:01:58 +0900,2020-10-22 22:01:58 +0900,350,53
186,1,false,2020-10-22 22:02:02 +0900,2020-10-22 22:02:02 +0900,88,53
187,1,true,2020-10-22 22:02:07 +0900,2020-10-22 22:02:07 +0900,290,53
188,1,true,2020-10-22 22:02:12 +0900,2020-10-22 22:02:12 +0900,198,53
189,1,true,2020-10-22 22:02:18 +0900,2020-10-22 22:02:18 +0900,213,53
190,2,true,2020-10-22 22:02:20 +0900,2020-10-22 22:02:20 +0900,87,55
191,1,true,2020-10-22 22:02:23 +0900,2020-10-22 22:02:23 +0900,96,53
192,2,true,2020-10-22 22:02:24 +0900,2020-10-22 22:02:24 +0900,52,55
193,1,true,2020-10-22 22:02:28 +0900,2020-10-22 22:02:28 +0900,305,53
194,2,false,2020-10-22 22:02:30 +0900,2020-10-22 22:02:30 +0900,82,55
195,1,true,2020-10-22 22:02:34 +0900,2020-10-22 22:02:34 +0900,218,53
196,2,true,2020-10-22 22:02:35 +0900,2020-10-22 22:02:35 +0900,151,55
197,1,true,2020-10-22 22:02:38 +0900,2020-10-22 22:02:38 +0900,262,53
198,2,true,2020-10-22 22:02:39 +0900,2020-10-22 22:02:39 +0900,59,55
199,2,true,2020-10-22 22:02:44 +0900,2020-10-22 22:02:44 +0900,424,55
200,1,true,2020-10-22 22:02:45 +0900,2020-10-22 22:02:45 +0900,105,53
201,2,true,2020-10-22 22:02:48 +0900,2020-10-22 22:02:48 +0900,110,55
202,1,false,2020-10-22 22:02:51 +0900,2020-10-22 22:02:51 +0900,270,53
203,2,true,2020-10-22 22:02:52 +0900,2020-10-22 22:02:52 +0900,439,55
204,2,true,2020-10-22 22:02:57 +0900,2020-10-22 22:02:57 +0900,307,55
205,2,true,2020-10-22 22:03:01 +0900,2020-10-22 22:03:01 +0900,446,55
206,2,true,2020-10-22 22:03:18 +0900,2020-10-22 22:03:18 +0900,348,56
207,2,true,2020-10-22 22:03:22 +0900,2020-10-22 22:03:22 +0900,33,56
208,2,false,2020-10-22 22:03:27 +0900,2020-10-22 22:03:27 +0900,133,56
209,2,true,2020-10-22 22:03:33 +0900,2020-10-22 22:03:33 +0900,389,56
210,2,true,2020-10-22 22:03:38 +0900,2020-10-22 22:03:38 +0900,437,56
211,2,true,2020-10-22 22:03:42 +0900,2020-10-22 22:03:42 +0900,104,56
212,2,true,2020-10-22 22:03:47 +0900,2020-10-22 22:03:47 +0900,280,56
213,2,true,2020-10-22 22:03:52 +0900,2020-10-22 22:03:52 +0900,171,56
214,2,false,2020-10-22 22:03:57 +0900,2020-10-22 22:03:57 +0900,47,56
215,2,false,2020-10-22 22:04:02 +0900,2020-10-22 22:04:02 +0900,223,56
216,10,true,2020-10-23 22:51:58 +0900,2020-10-23 22:51:58 +0900,68,57
217,10,true,2020-10-23 22:52:02 +0900,2020-10-23 22:52:02 +0900,402,57
218,10,true,2020-10-23 22:52:07 +0900,2020-10-23 22:52:07 +0900,282,57
219,10,true,2020-10-23 22:52:13 +0900,2020-10-23 22:52:13 +0900,216,57
220,10,true,2020-10-23 22:52:18 +0900,2020-10-23 22:52:18 +0900,13,57
221,10,true,2020-10-23 22:52:22 +0900,2020-10-23 22:52:22 +0900,35,57
222,10,true,2020-10-23 22:52:28 +0900,2020-10-23 22:52:28 +0900,452,57
223,10,true,2020-10-23 22:52:34 +0900,2020-10-23 22:52:34 +0900,265,57
224,10,true,2020-10-23 22:52:37 +0900,2020-10-23 22:52:37 +0900,410,57
225,10,true,2020-10-23 22:52:41 +0900,2020-10-23 22:52:41 +0900,78,57
226,10,true,2020-10-23 22:52:46 +0900,2020-10-23 22:52:46 +0900,203,57
227,10,true,2020-10-23 22:52:50 +0900,2020-10-23 22:52:50 +0900,133,57
228,10,true,2020-10-23 22:52:56 +0900,2020-10-23 22:52:56 +0900,188,57
229,10,true,2020-10-23 22:53:01 +0900,2020-10-23 22:53:01 +0900,298,57
230,10,true,2020-10-23 22:53:05 +0900,2020-10-23 22:53:05 +0900,22,57
231,10,true,2020-10-23 22:53:09 +0900,2020-10-23 22:53:09 +0900,424,57
232,10,false,2020-10-23 22:53:15 +0900,2020-10-23 22:53:15 +0900,84,57
233,10,false,2020-10-23 22:53:22 +0900,2020-10-23 22:53:22 +0900,118,57
234,10,true,2020-10-23 22:53:26 +0900,2020-10-23 22:53:26 +0900,148,57
235,10,true,2020-10-23 22:53:30 +0900,2020-10-23 22:53:30 +0900,198,57
236,10,true,2020-10-23 22:53:34 +0900,2020-10-23 22:53:34 +0900,202,57
237,10,true,2020-10-23 22:53:38 +0900,2020-10-23 22:53:38 +0900,176,57
238,10,false,2020-10-23 22:53:45 +0900,2020-10-23 22:53:45 +0900,77,57
239,10,true,2020-10-23 22:53:50 +0900,2020-10-23 22:53:50 +0900,260,57
240,10,true,2020-10-23 22:53:54 +0900,2020-10-23 22:53:54 +0900,294,57
241,10,true,2020-10-23 22:53:59 +0900,2020-10-23 22:53:59 +0900,273,57
242,10,false,2020-10-23 22:54:06 +0900,2020-10-23 22:54:06 +0900,92,57
243,10,false,2020-10-23 22:54:12 +0900,2020-10-23 22:54:12 +0900,138,57
244,10,true,2020-10-23 22:54:17 +0900,2020-10-23 22:54:17 +0900,12,57
245,10,true,2020-10-23 22:54:22 +0900,2020-10-23 22:54:22 +0900,153,57
246,10,true,2020-10-23 22:54:27 +0900,2020-10-23 22:54:27 +0900,48,57
247,10,true,2020-10-23 22:54:33 +0900,2020-10-23 22:54:33 +0900,193,57
248,10,true,2020-10-23 22:54:37 +0900,2020-10-23 22:54:37 +0900,368,57
249,10,true,2020-10-23 22:54:40 +0900,2020-10-23 22:54:40 +0900,383,57
250,10,true,2020-10-23 22:54:44 +0900,2020-10-23 22:54:44 +0900,177,57
251,10,true,2020-10-23 22:54:48 +0900,2020-10-23 22:54:48 +0900,26,57
252,10,true,2020-10-23 22:54:53 +0900,2020-10-23 22:54:53 +0900,182,57
253,10,true,2020-10-23 22:54:58 +0900,2020-10-23 22:54:58 +0900,384,57
254,10,false,2020-10-23 22:55:05 +0900,2020-10-23 22:55:05 +0900,336,57
255,10,true,2020-10-23 22:55:11 +0900,2020-10-23 22:55:11 +0900,253,57
256,10,true,2020-10-23 22:55:18 +0900,2020-10-23 22:55:18 +0900,245,57
257,10,true,2020-10-23 22:55:24 +0900,2020-10-23 22:55:24 +0900,225,57
258,10,true,2020-10-23 22:55:28 +0900,2020-10-23 22:55:28 +0900,289,57
